Nr	Name	Land	Wahlberechtigte	Wähler	Ungültige	Ungültige	Gültige	Gültige	SPD	SPD	CDU	CDU	CSU	CSU	FDP	FDP	GDP	GDP	DFU	DFU	DRP	DRP	DG	DG	SSW	SSW	WGnD	Übrige
122	Arnsberg – Soest	NW	156478	141991	2936	3461	139055	138530	39289	39591	79307	78078	0	0	16740	17219	2081	2044	917	959	721	616	0	23	0	0	0	0
123	Lippstadt – Brilon	NW	109706	100428	2490	2790	97938	97638	26135	24984	60636	60729	0	0	7842	8443	2372	2356	953	941	0	161	0	24	0	0	0	0
124	Altena – Lüdenscheid	NW	158334	139717	3959	4135	135758	135582	58778	58332	52143	50934	0	0	22116	22677	0	870	1823	1825	898	890	0	54	0	0	0	0
125	Siegen-Stadt und -Land – Wittgenstein	NW	174740	152273	3672	4280	148601	147993	61857	60923	57693	55614	0	0	22625	24737	3121	3172	2199	2387	712	730	394	430	0	0	0	0
905	Nordrhein-Westfalen	NW	11085775	9799429	233453	281183	9565976	9518246	3593596	3549359	4602409	4530553	0	0	1063302	1118460	78105	83131	184218	188442	41851	43932	2299	4369	0	0	145	51
																												
126	Waldeck	HE	127588	113217	3563	5410	109654	107807	46498	45190	31627	28200	0	0	23076	24830	6964	7512	1489	1683	0	392	0	0	0	0	0	0
127	Kassel	HE	206397	189983	4704	9729	185279	180254	95641	92806	53727	51107	0	0	27555	27443	3115	3205	5088	5190	0	503	0	0	0	0	0	153
128	Eschwege	HE	116218	106115	2548	5218	103567	100897	51909	50241	26637	25441	0	0	17428	17332	5873	5906	1720	1712	0	265	0	0	0	0	0	0
129	Fritzlar-Homberg	HE	123508	110070	3004	5791	107066	104279	45565	45302	27736	28039	0	0	26877	23502	5394	5981	861	984	358	471	275	0	0	0	0	0
130	Hersfeld	HE	114323	103003	2929	4928	100074	98075	43849	43006	38930	36560	0	0	12265	13009	3804	3962	1226	1264	0	274	0	0	0	0	0	0
131	Marburg	HE	133399	114805	3236	5860	111569	108945	46270	44112	44801	39419	0	0	13095	17144	4138	4793	2086	2384	948	1093	231	0	0	0	0	0
132	Wetzlar	HE	163060	143079	4862	7023	138217	136056	62506	60365	38993	37028	0	0	25864	26660	8663	8915	2191	2470	0	618	0	0	0	0	0	0
133	Gießen	HE	154514	136814	3821	7670	132993	129144	56325	54413	40547	37580	0	0	23821	24548	9146	9240	2291	2453	863	910	0	0	0	0	0	0
134	Fulda	HE	157695	144591	3610	5956	140981	138635	38776	38160	76313	74514	0	0	16892	16710	6886	7047	1375	1448	739	756	0	0	0	0	0	0
135	Obertaunuskreis	HE	133855	120011	3116	5434	116895	114577	47107	45902	44815	41148	0	0	17190	19176	5428	5823	1623	1794	653	734	79	0	0	0	0	0
136	Friedberg	HE	161986	145722	5022	7919	140700	137803	66206	64479	42675	41457	0	0	21242	20975	7175	7389	2275	2391	1127	1112	0	0	0	0	0	0
137	Limburg	HE	136897	124290	3929	5502	120361	118788	36609	36321	61499	60182	0	0	15087	14789	5371	5580	992	1057	803	859	0	0	0	0	0	0
138	Wiesbaden	HE	187756	160888	3739	9518	157149	151370	61516	58780	58830	55772	0	0	27682	27406	4318	4358	3575	3779	1228	1275	0	0	0	0	0	0
139	Hanau	HE	155616	141258	4858	7570	136400	133688	61664	59822	47215	45694	0	0	14652	15013	6235	6359	5344	5547	1290	1253	0	0	0	0	0	0
140	Frankfurt/M I	HE	158316	135201	2572	6242	132629	128959	60166	58210	47183	44922	0	0	18554	18796	2364	2540	3363	3438	999	1053	0	0	0	0	0	0
141	Frankfurt/M II	HE	185271	156518	2597	6466	153921	150052	65561	63706	54166	50928	0	0	26211	27067	2274	2449	4417	4583	1292	1319	0	0	0	0	0	0
142	Frankfurt/M III	HE	161308	137882	2297	5535	135585	132347	60764	59031	47099	44425	0	0	20603	21497	2011	2133	3916	4060	1192	1201	0	0	0	0	0	0
143	Groß-Gerau	HE	200800	185235	5738	8961	179497	176274	85354	82692	65450	61961	0	0	16829	18380	7901	8205	3963	4207	0	829	0	0	0	0	0	0
144	Offenbach/M	HE	212543	193578	5506	9962	188072	183616	85670	82558	73036	69032	0	0	17104	19367	5698	5825	5718	5915	846	919	0	0	0	0	0	0
145	Darmstadt	HE	164053	147346	4785	7577	142561	139769	63585	60866	48255	47130	0	0	22535	23017	3316	3500	3846	4160	1024	1096	0	0	0	0	0	0
146	Dieburg	HE	112787	103472	3938	5510	99534	97962	46976	45169	35578	34438	0	0	10279	11343	3340	3455	2348	2541	1013	1016	0	0	0	0	0	0
147	Bergstraße	HE	127395	115163	3985	5771	111178	109392	43158	42181	50165	48302	0	0	10369	10722	4686	4788	2800	2929	0	470	0	0	0	0	0	0
906	Hessen	HE	3395285	3028241	84359	149552	2943882	2878689	1271675	1233312	1055277	1003279	0	0	425210	438726	114100	118965	62507	65989	14375	18418	585	0	0	0	0	153
																												
148	Altenkirchen (Westerwald)	RP	170645	154719	3924	5927	150795	148792	47479	47117	80021	78421	0	0	20205	19950	822	866	1297	1349	971	1046	0	43	0	0	0	0
149	Ahrweiler	RP	140038	127201	2925	4982	124276	122219	26353	25939	85766	83748	0	0	9919	10224	410	465	1017	1021	697	706	114	116	0	0	0	0
150	Koblenz	RP	155106	137801	4413	6150	133388	131651	37446	36960	75705	73822	0	0	17110	17426	638	737	1400	1461	1089	1190	0	55	0	0	0	0
151	Cochem	RP	120995	102944	3681	5739	99263	97205	19976	19315	60253	58643	0	0	17921	18189	218	184	268	259	557	559	70	56	0	0	0	0
152	Kreuznach	RP	150287	128040	4251	6136	123789	121904	54434	50073	42485	42375	0	0	20085	21763	567	660	1636	1889	4294	4856	288	288	0	0	0	0
153	Prüm	RP	124331	110733	4849	5990	105884	104743	14140	14061	81009	79659	0	0	9601	9415	463	485	671	673	0	411	0	39	0	0	0	0
154	Trier	RP	149078	131362	5137	7544	126225	123818	30989	30375	78295	76671	0	0	14278	13977	471	506	1132	1133	1060	1114	0	42	0	0	0	0
155	Montabaur	RP	177799	157369	4242	7911	153127	149458	50066	49040	74794	72230	0	0	23604	23328	865	876	1918	1953	1880	1925	0	106	0	0	0	0
156	Mainz	RP	169786	150939	4985	7222	145954	143717	57221	55941	63632	62126	0	0	18921	19184	931	1000	3338	3452	1911	1949	0	65	0	0	0	0
157	Worms	RP	139458	123504	4117	7597	119387	115907	52608	50446	41543	38958	0	0	18017	18578	0	511	2634	2611	4585	4713	0	90	0	0	0	0
158	Ludwigshafen am Rhein	RP	185695	162412	5251	7030	157161	155382	73939	72829	59043	56630	0	0	16662	17538	0	562	4201	4285	3316	3427	0	111	0	0	0	0
159	Neustadt an der Weinstraße	RP	162890	143603	6137	4968	137466	138635	56926	57092	51774	51506	0	0	18895	19489	855	940	2274	2349	6742	7192	0	67	0	0	0	0
160	Kaiserslautern	RP	177128	150244	5304	8037	144940	142207	59952	58403	53908	52223	0	0	18804	18503	0	785	3789	3616	8487	8504	0	173	0	0	0	0
161	Zweibrücken	RP	162624	143654	4888	7542	138766	136112	50374	49010	64426	63143	0	0	16921	16573	499	555	1829	1933	4266	4446	451	452	0	0	0	0
162	Speyer	RP	162248	145402	5541	7219	139861	138183	43790	43229	75808	74115	0	0	15018	15441	584	634	1856	1883	2534	2606	271	275	0	0	0	0
907	Rheinland-Pfalz	RP	2348108	2069927	69645	99994	2000282	1969933	675693	659830	988462	964270	0	0	255961	259578	7323	9766	29260	29867	42389	44644	1194	1978	0	0	0	0
																												
163	Stuttgart I (West)	BW	225514	186695	4459	7884	182236	178811	68994	67740	58608	58338	0	0	44795	42612	2761	2968	5678	5649	1400	1396	0	108	0	0	0	0
164	Stuttgart II (Ost)	BW	217846	182552	4431	7968	178121	174584	76859	74066	53592	52859	0	0	37693	36975	3002	3206	5707	6073	1268	1304	0	101	0	0	0	0
165	Ludwigsburg	BW	162900	139645	3443	7140	136202	132505	56335	53027	46097	43904	0	0	24863	26216	5316	5473	2174	2373	1077	1172	340	340	0	0	0	0
166	Heilbronn	BW	170472	147774	4060	7575	143714	140199	55279	54469	45861	44229	0	0	37157	35552	2717	2859	1888	2128	812	904	0	58	0	0	0	0
167	Böblingen	BW	211650	178235	5605	10794	172630	167441	63700	61349	63751	60834	0	0	31188	30680	8465	8888	3719	3820	1555	1607	252	263	0	0	0	0
168	Eßlingen	BW	184037	158474	4415	9592	154059	148882	56692	54769	60138	54990	0	0	23302	24875	8506	8663	3922	4017	1310	1367	189	201	0	0	0	0
169	Göppingen	BW	174148	151112	4078	6010	147034	145102	54099	51351	55965	55800	0	0	25391	25738	7275	7432	3080	3472	755	804	469	505	0	0	0	0
170	Ulm	BW	194941	168170	4329	8478	163841	159692	51054	51737	87142	76376	0	0	17170	22054	3157	3777	4406	4727	645	735	267	286	0	0	0	0
171	Aalen	BW	159630	142705	3763	6754	138942	135951	35647	35415	75469	73814	0	0	16637	15491	8911	8864	1569	1649	471	477	238	241	0	0	0	0
172	Backnang	BW	99592	83186	2771	5308	80415	77878	24922	24437	33780	30434	0	0	18084	18850	2013	2298	991	1162	423	457	202	240	0	0	0	0
173	Crailsheim	BW	119161	96611	3278	5470	93333	91141	20577	19503	40772	41221	0	0	26717	24513	3565	3623	1702	1855	0	343	0	83	0	0	0	0
174	Waiblingen	BW	128843	107274	2955	5503	104319	101771	38232	37224	36346	33816	0	0	23340	23676	3904	4113	1725	2030	772	858	0	54	0	0	0	0
175	Karlsruhe-Stadt	BW	171770	139748	3669	8500	136079	131248	47859	45164	62472	59541	0	0	17202	17617	2659	2899	4546	4584	1341	1366	0	77	0	0	0	0
176	Mannheim-Stadt	BW	224890	184264	3319	6155	180945	178109	80354	74481	66974	68567	0	0	20197	21439	1634	1725	9330	9435	1987	2010	469	452	0	0	0	0
177	Heidelberg	BW	184860	158235	4133	7209	154102	151026	53878	51760	69916	67968	0	0	20907	21166	4828	5233	2730	2943	1598	1717	245	239	0	0	0	0
178	Karlsruhe-Land	BW	197599	166852	7727	11832	159125	155020	56317	54227	71842	68897	0	0	22228	22546	3427	3575	3370	3646	1775	1928	166	201	0	0	0	0
179	Bruchsal	BW	100091	86261	5488	6592	80773	79669	20865	20308	48787	48254	0	0	7310	7165	1766	1817	1358	1381	608	660	79	84	0	0	0	0
180	Mannheim-Land	BW	109768	97105	3336	4950	93769	92155	35423	34766	40180	39374	0	0	11961	11442	2053	2215	3011	3116	945	1039	196	203	0	0	0	0
181	Sinsheim	BW	89640	75458	3441	5503	72017	69955	20371	19607	35164	33527	0	0	11263	11303	3090	3308	904	1009	674	706	551	495	0	0	0	0
182	Tauberbischofsheim	BW	92863	81302	3486	4065	77816	77237	13165	12913	52186	51902	0	0	7488	7232	4277	4277	700	664	0	213	0	36	0	0	0	0
183	Konstanz	BW	143624	119118	4178	6425	114940	112693	31946	31279	61075	59171	0	0	15275	15448	1865	1932	3710	3799	747	788	322	276	0	0	0	0
184	Donaueschingen	BW	141280	121042	5138	7720	115904	113322	28935	28332	64481	63079	0	0	18633	17635	2239	2218	1616	1612	0	352	0	94	0	0	0	0
185	Lörrach	BW	166406	137265	6052	7781	131213	129484	47034	44854	59885	59204	0	0	18508	18983	2465	2507	2869	3098	0	459	452	379	0	0	0	0
186	Freiburg	BW	144776	119647	3197	5567	116450	114080	35112	34471	56099	54264	0	0	19524	19486	1787	1811	2869	2944	723	757	336	347	0	0	0	0
187	Emmendingen	BW	154584	131732	7210	7714	124522	124018	37006	36592	61685	62516	0	0	22180	20447	1861	1914	1790	1888	0	544	0	117	0	0	0	0
188	Offenburg	BW	154492	129618	5847	7993	123771	121625	35461	35113	65530	62293	0	0	17632	18765	2106	2316	1582	1692	1085	1121	375	325	0	0	0	0
189	Rastatt	BW	162062	135340	7257	10251	128083	125089	32698	32075	73962	71996	0	0	15989	15302	2002	2136	2209	2308	972	1025	251	247	0	0	0	0
190	Reutlingen	BW	185755	156090	3795	5510	152295	150580	56248	53310	56862	56238	0	0	31958	32888	3097	3475	3058	3449	866	1006	206	214	0	0	0	0
191	Calw	BW	146991	116866	4813	6524	112053	110342	38183	37210	40615	40187	0	0	28018	27483	2200	2003	2104	2297	933	1083	0	79	0	0	0	0
192	Rottweil	BW	138182	120271	4127	5552	116144	114719	34523	34682	57584	56438	0	0	18609	17805	2179	2309	2031	2147	1218	1282	0	56	0	0	0	0
193	Balingen	BW	159142	134567	4402	6057	130165	128510	33415	32941	69778	68025	0	0	21522	21881	2925	3036	1568	1730	957	827	0	70	0	0	0	0
194	Biberach	BW	134248	122479	3709	4602	118770	117877	16775	16591	89463	88889	0	0	9700	9441	1767	1782	916	930	0	175	149	69	0	0	0	0
195	Ravensburg	BW	160126	144055	3939	5607	140116	138448	27484	27122	93559	92321	0	0	14838	14605	1885	1959	1455	1510	538	570	357	361	0	0	0	0
908	Baden-Württemberg	BW	5211883	4419748	145850	230585	4273898	4189163	1385442	1342885	1955620	1899266	0	0	697279	697311	111704	116611	90287	95137	27455	31052	6111	6901	0	0	0	0
																												
196	Altötting	BY	125746	113678	2559	4494	111119	109184	25653	24987	0	0	71609	70126	4696	5164	7713	7400	983	990	465	462	0	55	0	0	0	0
197	Fürstenfeldbruck	BY	140062	122783	2995	4736	119788	118047	36266	35718	0	0	67346	65026	7646	8431	6055	6210	1667	1739	808	823	0	100	0	0	0	0
198	Ingolstadt	BY	148786	131148	3575	5031	127573	126117	32351	31194	0	0	84211	82490	3963	4792	5987	6200	1061	1106	0	263	0	72	0	0	0	0
199	Miesbach	BY	129435	110753	2092	4102	108661	106651	32170	31612	0	0	56296	53636	10847	12232	5919	5828	2289	2272	726	752	414	319	0	0	0	0
200	München-Nord	BY	218595	171535	2662	4272	168873	167263	66519	66700	0	0	71645	69604	18550	19814	4078	4148	5425	5785	1011	1105	0	107	0	0	0	1645
201	München-Ost	BY	206720	164388	2945	4151	161443	160237	69604	69306	0	0	64798	63241	17140	17418	3362	3419	5414	5668	1125	1052	0	133	0	0	0	0
202	München-Süd	BY	188869	148438	2559	3808	145879	144630	60719	59918	0	0	61362	59576	14321	15992	3078	2875	5328	5089	1071	1044	0	136	0	0	0	0
203	München-West	BY	173770	140479	2286	3554	138193	136925	56806	56536	0	0	59533	56938	13528	15219	3200	2884	4205	4322	921	918	0	108	0	0	0	0
204	München-Land	BY	169514	147123	3524	5132	143599	141991	39762	40155	0	0	83363	79990	11842	12780	5535	5938	2227	2337	597	609	273	182	0	0	0	0
205	Rosenheim	BY	146898	128109	3024	5588	125085	122521	37134	35660	0	0	69882	67788	8757	9451	6543	6775	1995	1976	774	788	0	83	0	0	0	0
206	Traunstein	BY	137638	118930	3594	5194	115336	113736	30110	28825	0	0	64318	64738	11553	11374	6741	6201	1949	1867	665	626	0	105	0	0	0	0
207	Weilheim	BY	137480	119124	2815	5176	116309	113948	32187	31686	0	0	67156	64168	9501	10364	5062	5283	1853	1926	550	450	0	71	0	0	0	0
208	Deggendorf	BY	115562	97486	3458	5745	94028	91741	22822	22089	0	0	59996	59558	6064	4511	4115	4485	761	791	270	266	0	41	0	0	0	0
209	Landshut	BY	124318	108982	4028	4972	104954	104010	28546	27090	0	0	63300	64458	4488	4934	5834	5273	1124	1206	886	654	776	395	0	0	0	0
210	Passau	BY	101412	89088	2501	3778	86587	85310	21254	19273	0	0	59107	59160	2238	2835	3444	3371	361	430	0	158	183	83	0	0	0	0
211	Pfarrkirchen	BY	93822	83854	2482	3663	81372	80191	13125	12804	0	0	60438	59223	3312	3299	4497	4394	0	291	0	146	0	34	0	0	0	0
212	Straubing	BY	110292	95391	3245	5878	92146	89513	20715	19521	0	0	61992	60162	3126	3549	4387	4319	880	947	1046	958	0	57	0	0	0	0
213	Vilshofen	BY	102683	90497	3424	4704	87073	85793	18885	17985	0	0	59361	59001	2864	2999	5401	4928	0	455	562	379	0	46	0	0	0	0
214	Amberg	BY	136086	123936	3536	5386	120400	118550	30920	30686	0	0	77187	74849	7613	8093	3190	3359	893	955	400	417	197	191	0	0	0	0
215	Burglengenfeld	BY	105611	97870	2724	4988	95146	92882	24738	24466	0	0	63979	61345	2893	3336	2186	2257	977	1012	0	153	373	313	0	0	0	0
216	Cham	BY	93101	82138	2664	3910	79474	78228	14327	14367	0	0	58994	57225	2554	3056	2610	2604	517	523	472	403	0	50	0	0	0	0
217	Regensburg	BY	142589	126612	3034	6012	123578	120600	39496	37746	0	0	72040	69099	5995	7572	3842	3802	1227	1393	778	807	200	181	0	0	0	0
218	Tirschenreuth	BY	116504	108636	2706	4244	105930	104392	30500	30032	0	0	64727	63820	6190	6147	3522	3310	991	880	0	167	0	36	0	0	0	0
219	Bamberg	BY	123792	110933	2239	3568	108694	107365	28152	26807	0	0	68107	67630	6641	6959	3971	4035	1005	1050	818	849	0	35	0	0	0	0
220	Bayreuth	BY	129950	113951	2853	4298	111098	109653	47834	46722	0	0	46961	45367	9144	10302	5029	4903	1294	1384	836	906	0	69	0	0	0	0
221	Coburg	BY	142099	130069	2678	3724	127391	126345	52677	52525	0	0	52735	52874	15681	13944	5263	5407	1035	1089	0	469	0	37	0	0	0	0
222	Forchheim	BY	114285	102513	2394	4400	100119	98113	21898	20848	0	0	67772	65678	5009	5788	3952	4237	655	623	833	907	0	32	0	0	0	0
223	Hof	BY	130812	115173	2749	5163	112424	110010	49493	47934	0	0	48177	46087	9133	9687	3580	4159	1386	1468	440	454	215	221	0	0	0	0
224	Kulmbach	BY	117838	105163	1975	4224	103188	100939	40863	39293	0	0	50347	48544	6174	7266	4489	4436	725	765	590	611	0	24	0	0	0	0
225	Ansbach	BY	126602	111058	2584	4748	108474	106310	20919	18822	0	0	65728	64981	15631	16043	4446	4320	693	803	0	280	1057	1061	0	0	0	0
226	Erlangen	BY	151807	133961	2746	5365	131215	128596	40440	39961	0	0	67808	63078	14123	16338	5830	6077	1933	1882	1081	1122	0	138	0	0	0	0
227	Nürnberg	BY	239075	201246	2904	6373	198342	194873	81446	78700	0	0	78120	75804	27375	28608	2852	3112	6369	6473	1732	1761	448	415	0	0	0	0
228	Nürnberg – Fürth	BY	171418	141507	2465	5399	139042	136108	56867	55384	0	0	54316	52527	18987	19240	2460	2511	4788	4843	1196	1222	428	381	0	0	0	0
229	Schwabach	BY	149541	130813	3764	5090	127049	125723	46068	44790	0	0	58352	55848	16335	17864	3941	4032	2054	2115	0	857	299	217	0	0	0	0
230	Weißenburg	BY	133111	121644	2346	3961	119298	117683	20894	20934	0	0	87917	84128	7628	9100	2113	2378	746	739	0	355	0	49	0	0	0	0
231	Aschaffenburg	BY	175817	159109	4833	7141	154276	151968	49703	49340	0	0	84780	83349	10214	10120	6715	6703	1721	1852	510	526	0	78	0	0	633	0
232	Bad Kissingen	BY	120834	108882	3249	4190	105633	104692	20495	20620	0	0	68381	67347	12407	11550	4350	4370	0	541	0	238	0	26	0	0	0	0
233	Karlstadt	BY	114272	104343	2586	4332	101757	100011	21069	21125	0	0	69865	67060	6338	6846	3445	3803	717	808	323	338	0	31	0	0	0	0
234	Schweinfurt	BY	142401	128545	3125	5833	125420	122712	36604	35911	0	0	71160	68619	11256	11545	3707	3788	1961	2027	732	775	0	47	0	0	0	0
235	Würzburg	BY	175813	157298	3369	5721	153929	151577	45550	44812	0	0	85757	83397	12348	13271	6424	6263	3120	2972	730	752	0	110	0	0	0	0
236	Augsburg-Stadt	BY	150469	129444	1969	3969	127475	125475	52786	51994	0	0	56071	54022	11904	12641	3022	2930	3346	3306	0	325	346	257	0	0	0	0
237	Augsburg-Land	BY	142450	128696	3217	5261	125479	123435	36789	35011	0	0	73525	71826	8356	9290	5221	5494	1298	1436	0	226	290	152	0	0	0	0
238	Dillingen	BY	130952	116769	3552	5784	113217	110985	32472	32352	0	0	66321	63226	8299	8947	4092	4533	1024	1131	453	455	556	341	0	0	0	0
239	Donauwörth	BY	107947	95362	2890	5043	92472	90319	19462	18886	0	0	59912	57209	6311	7421	5828	5695	959	920	0	144	0	44	0	0	0	0
240	Kaufbeuren	BY	127685	112619	2201	4943	110418	107676	24843	24443	0	0	66820	64258	7734	8249	8570	8353	1580	1484	689	764	182	125	0	0	0	0
241	Kempten	BY	152832	133037	2892	5967	130145	127070	35541	34836	0	0	73015	69063	15380	16538	3131	3215	2165	2373	0	218	913	827	0	0	0	0
242	Memmingen	BY	114433	101432	2223	4568	99209	96864	22625	22236	0	0	60155	57328	8417	8911	5940	6143	1245	1344	678	745	149	157	0	0	0	0
909	Bayern	BY	6551728	5714545	136235	227583	5578310	5486962	1690099	1652642	0	0	3104742	3014471	450506	479830	214672	216160	83946	87388	24768	28699	7299	7772	0	0	633	1645
																												
243	Saarbrücken-Stadt	SL	144241	119050	5323	7982	113727	111068	38899	38071	43913	42438	0	0	25373	24866	448	454	4177	4221	917	941	0	77	0	0	0	0
244	Saarbrücken-Land	SL	144800	127315	6861	9212	120454	118103	41916	40912	57101	55636	0	0	16320	16315	451	444	3779	3797	887	904	0	95	0	0	0	0
245	Saarlouis – Merzig	SL	141629	126490	9155	10669	117335	115821	34185	33630	68322	67138	0	0	10722	10746	0	219	2937	2885	869	913	300	290	0	0	0	0
246	Ottweiler – St. Wendel	SL	142610	129512	7567	10273	121945	119239	38633	37640	67921	65946	0	0	9800	9931	289	279	4144	4162	1158	1202	0	79	0	0	0	0
247	Homburg – St. Ingbert	SL	141232	124450	6250	9072	118200	115378	44992	43750	54679	53097	0	0	13158	13035	356	342	3543	3618	1472	1444	0	92	0	0	0	0
910	Saarland	SL	714512	626817	35156	47208	591661	579609	198625	194003	291936	284255	0	0	75373	74893	1544	1738	18580	18683	5303	5404	300	633	0	0	0	0
																												
999	Bundesgebiet ohne Berlin	BUND	37440715	32849624	845158	1298723	32004466	31550901	11672057	11427355	11622995	11283901	3104742	3014471	3866269	4028766	859290	870756	587488	609918	242649	262977	21083	27308	24951	25449	778	2164